RSA PA Compression Test Version 1.0.1
(C) 2013 Rohde & Schwarz America

Wed Nov 13 20:53:35 2013

INSTRUMENT INFO
Connection:       TCPIP
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM28:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM28:FREQ:STOP 2525000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "28"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM29:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM29:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM29:FREQ:STOP 2600000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "29"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM30:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM30:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM30:FREQ:STOP 2675000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM31:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM31:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM31:FREQ:STOP 2750000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "31"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM32:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM32:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM32:FREQ:STOP 2825000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "32"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM33:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM33:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM33:FREQ:STOP 2900000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "33"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM34:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM34:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM34:FREQ:STOP 2975000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "34"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM35:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM35:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM35:FREQ:STOP 3050000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "35"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM36:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM36:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM36:FREQ:STOP 3125000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "36"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM37:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM37:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM37:FREQ:STOP 3200000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "37"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM38:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM38:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM38:FREQ:STOP 3275000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "38"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM39:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM39:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM39:FREQ:STOP 3350000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "39"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM40:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM40:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM40:FREQ:STOP 3425000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "40"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM41:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM41:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM41:FREQ:STOP 3500000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "41"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM42:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM42:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM42:FREQ:STOP 3575000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "42"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM43:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM43:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM43:FREQ:STOP 3650000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "43"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM44:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM44:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM44:FREQ:STOP 3725000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "44"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM45:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM45:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM45:FREQ:STOP 3800000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "45"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM46:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM46:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM46:FREQ:STOP 3875000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "46"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM47:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM47:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM47:FREQ:STOP 3950000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "47"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM48:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM48:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM48:FREQ:STOP 4025000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "48"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM49:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM49:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM49:FREQ:STOP 4100000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "49"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM50:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM50:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM50:FREQ:STOP 4175000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "50"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM51:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM51:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM51:FREQ:STOP 4250000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "51"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM52:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM52:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM52:FREQ:STOP 4325000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "52"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM53:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM53:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM53:FREQ:STOP 4400000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "53"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM54:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM54:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM54:FREQ:STOP 4475000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "54"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM55:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM55:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM55:FREQ:STOP 4550000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "55"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM56:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM56:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM56:FREQ:STOP 4625000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "56"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM57:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM57:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM57:FREQ:STOP 4700000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "57"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM58:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM58:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM58:FREQ:STOP 4775000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "58"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM59:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM59:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM59:FREQ:STOP 4850000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "59"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM60:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM60:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM60:FREQ:STOP 4925000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "60"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM61:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM61:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM61:FREQ:STOP 5000000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "61"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM62:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM62:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM62:FREQ:STOP 5075000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "62"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM63:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM63:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM63:FREQ:STOP 5150000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "63"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM64:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM64:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM64:FREQ:STOP 5225000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "64"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM65:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM65:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM65:FREQ:STOP 5300000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "65"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM66:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM66:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM66:FREQ:STOP 5375000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "66"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM67:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM67:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM67:FREQ:STOP 5450000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "67"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

